FILE_NAME,CONTENTS,PART_ONE,SEP_ONE,PART_TWO,SEP_TWO,PART_THREE,SEP_THREE,PART_FOUR,SEP_FOUR,PART_FIVE
R.000214,"/*
R.000214

----------

Name: GHW - Items with important fields that are blank or have problematic values
Created by: -

----------

Group: -
     -

Created on: 2009-01-26 12:07:07
Modified on: 2021-09-08 16:04:27
Date last run: 2022-03-17 09:12:51

----------

Public: 0
Expiry: 0

----------

<div id=reportinfo class=noprint>
<p>Shows item records with important fields that are blank or may be problematic</p>
<ul>
  <li>Shows items currently in the catalog with the following fields left blank (or in some cases ""Unclassified""):</li>
    <ul>
      <li>barcode</li>
      <li>permanent shelving location (blank or cataloging, processing, or recently returned)</li>
      <li>item type (blank or unclassified)</li>
      <li>collection code (blank or unclassified)</li>
      <li>call number</li>
      <li>replacement price</li>
    </ul>
  <li>at the library you specify; and with the blank field you specify</li>
  <li>grouped by biblio number and item number</li>
  <li>sorted by item home branch, location, item type, collection code, call number, author, and title</li>
  <li>contains links to the bibliographic record</li>
</ul><br />
<p><ins>Notes:</ins></p>
<p></p>
<p>Replaces reports:</p>
<ul>
  <li>214 - Null Report - Missing Item Type report for all libraries (previous version)</li>
  <li>1285 - Null Report - Missing Collection Codes all</li>
  <li>1398 - Collection Codes to Fix</li>
  <li>1401 - Item Types to Fix</li>
  <li>1402 - Missing Replacement Prices</li>
  <li>1404 - Shelving Locations to fix</li>
  <li>1405 - Missing Call Number</li>
  <li>1782 - Home or Current Branch is Null</li>
  <li>1912 - Null report -- Missing Shelving Location all</li>
  <li>3057 - GHW - Empty LOCATION/ITYPE/CCODES</li>
  <li>3362 - GHW - Items at a library without a replacement cost</li>
</ul>
<p></p>
<p class= ""notetags"" style=""display: none;"">tag goes here</p>
</div>



----------
*/

","SELECT
  Concat(
    ""<a href='/cgi-bin/koha/catalogue/detail.pl?biblionumber="", 
    biblio.biblionumber, 
    ""' target='_blank'>go to the bibliographic record</a>""
  ) AS LINK,
  biblio.biblionumber,
  items.itemnumber,
  items.barcode,
  items.homebranch,
  items.holdingbranch,
  plocs.lib AS ""PERMANENT LOCATION"",
  locs.lib AS LOCATION,
  itypes.description AS ITYPE,
  ccodes.lib AS CCODE,
  items.itemcallnumber AS ""Call number"",
  items.copynumber,
  biblio.author,
  Concat_Ws("" "", biblio.title, biblio.subtitle, biblioitems.number,
  biblio.part_name) AS ""Full title"",
  items.replacementprice AS ""Replacement price"",
  items.dateaccessioned AS ""Date added"",
  Concat_Ws("""", 
    If(items.barcode IS NULL, ""Empty barcode / "", """"), 
    If(plocs.lib IS NULL, ""Empty permanent location / "", 
      If(plocs.lib LIKE ""%Cataloging%"", ""Cataloging location / "", 
        If(plocs.lib LIKE ""%Processing%"", ""Processing location / "", 
          If(plocs.lib LIKE ""%Recently%"", ""Recently returned location / "", """")
        )
      )
    ), 
    If(ccodes.lib IS NULL, ""Empty collection code / "", 
      If(ccodes.lib LIKE ""%(UN%"", ""(Unclassified) collection code / "", """")
    ), 
    If(itypes.description IS NULL, ""Empty item type "", 
      If(itypes.description LIKE ""%(UN%"", ""(Unclassified) item type / "", """")
    ), 
    If(items.itemcallnumber IS NULL, ""Empty call number / "", """"), 
    If(items.replacementprice IS NULL, ""Empty replacement price / "", 
      If(items.replacementprice = 0, ""$0.00 replacement price / "", """")
    )
  ) AS ""Problem field""
FROM
  items JOIN
  biblio ON items.biblionumber = biblio.biblionumber JOIN
  biblioitems ON biblioitems.biblionumber = biblio.biblionumber AND
      items.biblioitemnumber = biblioitems.biblioitemnumber LEFT JOIN
  (SELECT
      authorised_values.category,
      authorised_values.authorised_value,
      authorised_values.lib
    FROM
      authorised_values
    WHERE
      authorised_values.category = 'LOC') plocs ON plocs.authorised_value =
      items.permanent_location LEFT JOIN
  (SELECT
      authorised_values.category,
      authorised_values.authorised_value,
      authorised_values.lib
    FROM
      authorised_values
    WHERE
      authorised_values.category = 'LOC') locs ON locs.authorised_value =
      items.location LEFT JOIN
  (SELECT
      authorised_values.category,
      authorised_values.authorised_value,
      authorised_values.lib
    FROM
      authorised_values
    WHERE
      authorised_values.category = 'ccode') ccodes ON ccodes.authorised_value =
      items.ccode LEFT JOIN
  (SELECT
      itemtypes.itemtype,
      itemtypes.description
    FROM
      itemtypes) itypes ON itypes.itemtype = items.itype
WHERE
  items.homebranch LIKE <<Item home library|ZBRAN>> AND
  ((items.barcode IS NULL) OR
    (plocs.lib IS NULL) OR
    (plocs.lib LIKE ""%Cataloging%"") OR
    (plocs.lib LIKE ""%Processing%"") OR
    (plocs.lib LIKE ""%Recently%"") OR
    (ccodes.lib IS NULL) OR
    (ccodes.lib LIKE ""%(UN%"") OR
    (itypes.description IS NULL) OR
    (itypes.description LIKE ""%(UN%"") OR
    (items.itemcallnumber IS NULL) OR
    (items.replacementprice IS NULL)) AND
  Concat(
    If(items.barcode IS NULL, ""BE"", """"), 
    If(plocs.lib IS NULL, ""LE3"", 
      If(plocs.lib LIKE ""%Cataloging%"", ""LG3"", 
        If(plocs.lib LIKE ""%Processing%"", ""LG3"", 
          If(plocs.lib LIKE ""%Recently%"", ""LG3"", """")
        )
      )
    ), 
    If(ccodes.lib IS NULL, ""CE3"", 
      If(ccodes.lib LIKE ""%(UN%"", ""CG3"", """")
    ), 
    If(itypes.description IS NULL, ""IE3"", 
      If(itypes.description LIKE ""%(UN%"", ""IG3"", """")
    ), 
    If(items.itemcallnumber IS NULL, ""NE"", """"), 
    If(items.replacementprice IS NULL, ""PE"", 
      If(items.replacementprice = 0, ""PE"", """")
    )
  ) LIKE Concat(""%"", <<Empty or problematic field in item record|XS_NULLS>>, ""%"")
GROUP BY
  biblio.biblionumber,
  items.itemnumber
ORDER BY
  items.homebranch,
  PERMANENT_LOCATION,
  ITYPE,
  CCODE,
  items.itemcallnumber,
  items.copynumber,
  biblio.author,
  ""Full title""",,,,,,,,
R.000350,"/*
R.000350

----------

Name: Overdue List - XX days past due
Created by: -

----------

Group: Circulation
     Overdues

Created on: 2009-03-16 15:46:05
Modified on: 2019-08-18 23:55:17
Date last run: 2022-03-22 16:12:27

----------

Public: 0
Expiry: 0

----------

Do not Edit. Just Run.
See Report 1078 for Overdue List by Date Range.

----------
*/

","SELECT
  borrowers.surname,
  borrowers.firstname,
  borrowers.branchcode AS ""home library"",
  borrowers.phone,
  borrowers.cardnumber,
  borrowers.email,
  borrowers.address,
  borrowers.address2,
  borrowers.city,
  borrowers.zipcode,
  issues.date_due,
  (To_Days(CurDate()) - To_Days(issues.date_due)) AS 'days overdue',
  items.itype,
  items.itemcallnumber,
  items.barcode AS barcode,
  items.replacementprice,
  items.homebranch,
  biblio.title,
  biblio.author
FROM
  borrowers
  JOIN issues
    ON issues.borrowernumber = borrowers.borrowernumber
  JOIN items
    ON items.itemnumber = issues.itemnumber
  JOIN biblio
    ON biblio.biblionumber = items.biblionumber
  JOIN biblioitems
    ON biblioitems.biblionumber = biblio.biblionumber
WHERE
  (To_Days(CurDate()) - To_Days(issues.date_due)) > <<number of days>> AND
  issues.branchcode = <<Pick your branch|branches>>
ORDER BY
  borrowers.surname,
  ""borrowers.surname"",
  issues.date_due",,,,,,,,
R.000425,"/*
R.000425

----------

Name: ALL LOCALHOLD & WALKIN types in catalog
Created by: -

----------

Group: Administrative Reports
     Local Holds - Walkin-admin

Created on: 2009-04-14 16:21:25
Modified on: 2015-06-30 14:30:38
Date last run: 2022-02-17 11:26:28

----------

Public: 0
Expiry: 0

----------

All Libraries

----------
*/

","SELECT items.homebranch, items.itype,items.ccode,items.itemcallnumber,items.barcode,items.dateaccessioned,biblio.title,biblioitems.publicationyear FROM items LEFT JOIN biblio USING(biblionumber) LEFT JOIN biblioitems USING(biblionumber) WHERE items.itype LIKE 'LOCALHOLD%' OR items.itype LIKE 'WALKIN%' ORDER BY items.homebranch asc, items.itype, items.ccode, items.dateaccessioned",,,,,,,,
R.000429,"/*
R.000429

----------

Name: Local Holds/Walkin Report (with acquisition date)
Created by: -

----------

Group: Catalog Records and Items
     Local Hold - Walkins

Created on: 2009-04-19 10:05:48
Modified on: 2017-09-19 12:43:47
Date last run: 2021-10-27 15:35:15

----------

Public: 0
Expiry: 0

----------

Enhanced - Run, select branch  to get a list of items with restricted item types.

----------
*/

","SELECT i.homebranch, b.biblionumber, b.title, i.itype, i.ccode, i.dateaccessioned, i.itemcallnumber, i.barcode, t.publicationyear, CONCAT('<a href=\""/cgi-bin/koha/cataloguing/additem.pl?op=edititem&biblionumber=',b.biblionumber,'&itemnumber=',i.itemnumber,'#edititem\"" target=""_blank"">'""edit item""'</a>') as ""edit item"" FROM items i LEFT JOIN biblio b USING (biblionumber) LEFT JOIN biblioitems t USING(biblionumber) WHERE i.homebranch LIKE <<Choose your branch|LBRANCH>> AND i.itype IN ('LOCALHOLD','LOCALHOLD1','LOCALHOLD2','WALKIN','WALKIN1','WALKIN2') ORDER by i.dateaccessioned ASC",,,,,,,,
R.000434,"/*
R.000434

----------

Name: Patrons with no email address
Created by: -

----------

Group: Borrowers
     Fix Patrons

Created on: 2009-04-23 13:39:30
Modified on: 2013-06-17 02:04:17
Date last run: 2021-11-15 12:17:39

----------

Public: 0
Expiry: 0

----------

List of your library's patrons without an email address.

----------
*/

","SELECT email, cardnumber, surname, firstname, branchcode, debarred, dateexpiry FROM borrowers WHERE branchcode=<<branch|branches>> AND email = """" ORDER BY branchcode, cardnumber ASC",,,,,,,,
R.000536,"/*
R.000536

----------

Name: New acquisitions for a specific month
Created by: -

----------

Group: Catalog Records and Items
     New Materials

Created on: 2009-05-04 15:06:32
Modified on: 2020-12-08 22:30:13
Date last run: 2022-03-22 16:53:23

----------

Public: 0
Expiry: 0

----------

Enter numeric month and year for the month you want to look at. 

----------
*/

","SELECT
  Concat(
    '<a href=\""/cgi-bin/koha/catalogue/detail.pl?biblionumber=',
    biblio.biblionumber,
    '\"" target=""_blank"">',
    biblio.biblionumber,
    '</a>'
  ) AS ""Link to Record"",
  items.barcode,
  items.homebranch,
  items.permanent_location,
  items.location,
  items.itype,
  items.ccode,
  items.itemcallnumber,
  biblio.author,
  biblio.title,
  items.dateaccessioned,
  items.price,
  items.replacementprice,
  items.timestamp
FROM
  items JOIN
  biblio ON biblio.biblionumber = items.biblionumber
WHERE
  items.homebranch = <<Pick your branch|branches>> AND
  Month(items.dateaccessioned) = <<Choose month|Month>> AND
  Year(items.dateaccessioned) = <<Choose year|Year>>
GROUP BY
  biblio.biblionumber
ORDER BY
  items.homebranch,
  items.permanent_location,
  items.itype,
  items.ccode,
  items.itemcallnumber,
  biblio.author,
  biblio.title",,,,,,,,
R.000555,"/*
R.000555

----------

Name: NEW PATRONS listed for finding errors
Created by: -

----------

Group: Borrowers
     Fix Patrons

Created on: 2009-05-11 14:05:16
Modified on: 2022-02-02 18:06:39
Date last run: 2022-03-17 16:41:44

----------

Public: 0
Expiry: 0

----------

Review added patrons in a month at your library to find mistakes. Use the edit patron link to fix the accounts if you find errors. 

----------
*/

","SELECT CONCAT('<a class=""btn btn-default"" href=\""/cgi-bin/koha/members/memberentry.pl?op=modify&borrowernumber=',borrowers.borrowernumber,'\"" target=""_blank"">'""edit patron""'</a>') as ""Edit this borrower"", dateenrolled,surname,firstname,branchcode,categorycode,cardnumber,address,city,phone,email FROM borrowers WHERE branchcode=<<Choose Library|branches>> AND year(dateenrolled) = <<Choose Year Patrons Added|Year>> AND month(dateenrolled) = <<Choose month Patrons Added|Month>> ORDER BY borrowers.categorycode ASC, borrowers.branchcode ASC",,,,,,,,
R.000570,"/*
R.000570

----------

Name: Monthly 005 New materials added by permanent loction, item type, and collection code
Created by:  Tongie Book Club

----------

Group: -
     -

Created on: 2009-06-01 16:56:47
Modified on: 2022-02-02 18:05:22
Date last run: 2022-03-07 15:18:55

----------

Public: 0
Expiry: 0

----------

Shows count of new items added to a collection in last month by item type and shelving location.

Major update on February 2, 2022 - adds link to Report 2731 among other things - The link to 2731 will show you everything added to the specified collection between the first of the month you run the report for and the present -- i.e. it won't be limited to the same month that you run this report for.

----------
*/

","SELECT
  descriptions.branchname,
  descriptions.permanent_location AS PERM_LOCATION,
  descriptions.description AS ITEM_TYPE,
  descriptions.ccode AS COLLECTION_CODE,
  new.Count_itemnumber,
  Concat(
    '<a class=""btn btn-default"" href=\""/cgi-bin/koha/reports/guided_reports.pl?reports=2731&phase=Run+this+report&param_name=Item+home+library%7CZBRAN&sql_params=', 
    <<Choose your library|branches>>, 
    '&param_name=Item+permanent+shelving+location%7CLLOC&sql_params=%25',
    '&param_name=Item+type%7CLITYPES&sql_params=',
    descriptions.itemtype,
    '&param_name=Item+collection+code%7CLCCODE&sql_params=',
    descriptions.ccode_code,
    '&param_name=Enter+first+part+of+call+number+or+a+%25+symbol&sql_params=%25', 
    '&param_name=Not+for+loan+status%7CLNOT_LOAN&sql_params=%25&param_name=Item+added+between+date1%7Cdate&sql_params=',
    <<Choose month|MONTH>>,
    '%2F01%2F',
    <<Choose year|YEAR>>,
    '&param_name=and+date2%7Cdate&sql_params=12%2F31%2F2050',
    '&param_name=Item+last+borrowed+between+date1%7Cdate&sql_params=01%2F01%2F2000&param_name=and++date2%7Cdate&sql_params=12%2F31%2F2050',
    '&param_name=Item+last+seen+between+date1%7Cdate&sql_params=01%2F01%2F2000&param_name=and+++date2%7Cdate&sql_params=12%2F31%2F2050',
    '&param_name=With+X+or+fewer+checkouts%7CZNUMBERS&sql_params=999999999999',
    '&param_name=Display+checked+out+items%7CZYES_NO&sql_params=%25',
    '&param_name=Display+lost%2C+missing%2C+and+withdrawn+items%7CZYES_NO&sql_params=%25',
    '&param_name=With+X+or+more+copies+at+this+library%7CYNUMBER&sql_params=0',
    '&param_name=With+X+or+more+copies+at+throughout+the+catalog%7CYNUMBER&sql_params=0"" ',
    'target=""_blank"">Go to title</a>'
  ) AS LINK_TO_2731
FROM
  (SELECT
      branches.branchname,
      branches.branchcode,
      permanent_location.authorised_value AS permanent_location_code,
      permanent_location.lib AS permanent_location,
      itemtypes.itemtype,
      itemtypes.description,
      ccodes.authorised_value AS ccode_code,
      ccodes.lib AS ccode
    FROM
      branches,
      (SELECT
          authorised_values.category,
          authorised_values.authorised_value,
          authorised_values.lib,
          authorised_values.lib_opac
        FROM
          authorised_values
        WHERE
          authorised_values.category = 'loc') permanent_location,
      itemtypes,
      (SELECT
          authorised_values.category,
          authorised_values.authorised_value,
          authorised_values.lib,
          authorised_values.lib_opac
        FROM
          authorised_values
        WHERE
          authorised_values.category = 'ccode') ccodes) descriptions INNER JOIN
  (SELECT
      items.homebranch,
      items.permanent_location,
      items.itype,
      items.ccode,
      Count(DISTINCT items.itemnumber) AS Count_itemnumber
    FROM
      items
    WHERE
      Year(items.dateaccessioned) = <<Choose year|YEAR>> AND
      Month(items.dateaccessioned) = <<Choose month|MONTH>>
    GROUP BY
      items.homebranch,
      items.permanent_location,
      items.itype,
      items.ccode) new ON new.homebranch = descriptions.branchcode AND
      new.itype = descriptions.itemtype AND
      new.permanent_location = descriptions.permanent_location_code AND
      new.ccode = descriptions.ccode_code
WHERE
  descriptions.branchcode LIKE <<Choose your library|branches>>
ORDER BY
  descriptions.branchname,
  PERM_LOCATION,
  ITEM_TYPE,
  COLLECTION_CODE",,,,,,,,
R.000571,"/*
R.000571

----------

Name: Monthly 006 New Materials Added by Collection Code and Location
Created by:  Tongie Book Club

----------

Group: -
     -

Created on: 2009-06-01 16:58:23
Modified on: 2020-12-08 22:47:06
Date last run: 2022-02-01 10:37:09

----------

Public: 0
Expiry: 0

----------

Shows count of new items added to a collection in last month by ccode and shelving location 

----------
*/

","SELECT
  items.homebranch AS ""Library"",
  items.ccode AS ""Collection Code"",
  items.permanent_location AS ""Location"",
  Count(items.biblionumber) AS ""Total Added""
FROM
  items
WHERE
  Year(items.dateaccessioned) = << Choose year|YEAR>> AND
  Month(items.dateaccessioned) = << Choose month|MONTH >>
GROUP BY
  items.homebranch,
  items.ccode,
  items.permanent_location",,,,,,,,
R.000575,"/*
R.000575

----------

Name: OVERDUE LIST - For Shelf Check
Created by:  Tongie Book Club

----------

Group: Circulation
     Overdues

Created on: 2009-06-12 14:19:42
Modified on: 2020-12-08 22:58:11
Date last run: 2022-03-22 15:13:16

----------

Public: 0
Expiry: 0

----------

Simplified report of overdue items for shelf check

----------
*/

","SELECT
  borrowers.cardnumber,
  items.barcode,
  items.permanent_location,
  items.itype,
  items.ccode,
  items.itemcallnumber,
  biblio.author,
  biblio.title
FROM
  borrowers LEFT JOIN
  issues ON issues.borrowernumber = borrowers.borrowernumber LEFT JOIN
  items ON items.itemnumber = issues.itemnumber LEFT JOIN
  biblio ON biblio.biblionumber = items.biblionumber
WHERE
  (To_Days(CurDate()) - To_Days(issues.date_due)) >= '2' AND
  issues.branchcode = <<Choose your library|branches>>
GROUP BY
  borrowers.cardnumber,
  issues.issue_id
ORDER BY
  borrowers.cardnumber,
  items.permanent_location,
  items.itype,
  items.ccode,
  items.itemcallnumber,
  biblio.author,
  biblio.title",,,,,,,,
